university_id,institution_type,region,enrollment,tuition_usd,acceptance_rate,graduation_rate_6yr,student_faculty_ratio,avg_sat_composite,research_expenditure_millions,endowment_per_student_usd,pct_pell_grant
1,HBCU,Northeast,1912,21381,0.244,0.64,21.3,1457,3.51,10262,0.199
2,Research University,West Coast,1644,45120,0.358,0.859,16.0,826,313.39,23584,0.39
3,Technical Institute,Midwest,3767,42304,0.523,0.89,11.9,1214,6.69,9773,0.232
4,Liberal Arts,Northeast,20607,51666,0.374,0.561,10.8,1151,7.35,36267,0.314
5,Technical Institute,West Coast,8333,54143,0.131,0.605,13.7,1181,5.4,15816,0.352
6,HBCU,West Coast,8011,23730,0.535,0.658,24.0,1079,112.47,30408,0.281
7,Liberal Arts,Southwest,796,60428,0.277,0.415,13.8,1259,3.06,6274,0.233
8,HBCU,Southwest,2457,16212,0.101,0.922,24.8,928,20.77,8146,0.412
9,Liberal Arts,Southwest,783,52966,0.266,0.738,16.2,1260,13.48,4281,0.368
10,Regional University,Northeast,15855,40380,0.261,0.64,11.0,1084,95.09,9390,0.262
11,Research University,Northeast,23996,43098,0.363,0.486,23.1,1124,8.62,1004,0.324
12,Research University,Midwest,10716,46537,0.347,0.644,15.8,1265,37.45,15237,0.172
13,HBCU,Southwest,1832,29846,0.531,0.537,20.1,1211,3.47,11602,0.305
14,Research University,West Coast,21634,39062,0.239,0.667,24.7,1358,608.45,26399,0.234
15,HBCU,Southeast,3815,4707,0.11,0.569,8.9,1054,14.02,23238,0.198
16,HBCU,Midwest,1459,24044,0.397,0.866,9.6,1187,20.35,99558,0.273
17,HBCU,Northeast,1873,29909,0.211,0.685,20.2,1333,240.36,495425,0.172
18,Research University,Midwest,3196,34188,0.191,0.89,12.8,1254,8.33,86254,0.508
19,HBCU,Midwest,5164,27361,0.126,0.517,11.1,1263,244.95,12788,0.126
20,Research University,Midwest,4182,50415,0.295,0.817,8.7,1366,10.84,12185,0.458
21,HBCU,Midwest,1196,3812,0.486,0.72,8.4,1139,55.01,62467,0.15
22,Technical Institute,Southeast,16536,30509,0.286,0.415,21.2,1107,8.51,2922,0.525
23,HBCU,Southwest,4227,18833,0.265,0.835,10.3,1286,2.63,15090,0.118
24,Liberal Arts,West Coast,2407,50563,0.525,0.666,16.0,1177,37.41,16551,0.202
25,HBCU,Midwest,14917,16054,0.3,0.886,18.3,1368,52.45,44398,0.559
26,Regional University,Midwest,1505,21623,0.119,0.608,15.3,1255,2.79,46011,0.691
27,HBCU,Midwest,964,35371,0.194,0.819,8.5,1106,12.67,9014,0.324
28,Liberal Arts,Southwest,17544,51139,0.249,0.73,21.3,1250,121.65,13397,0.394
29,Liberal Arts,Northeast,32577,46439,0.413,0.545,8.2,1064,49.41,37576,0.374
30,Research University,Northeast,3096,44670,0.617,0.531,21.0,1342,11.1,8445,0.172
31,Technical Institute,Southeast,4693,42296,0.231,0.882,23.2,990,8.2,93652,0.291
32,HBCU,Northeast,1561,22413,0.391,0.629,15.4,1383,373.29,45753,0.332
33,Research University,Midwest,4941,43354,0.202,0.88,17.1,1248,2.29,27060,0.066
34,Technical Institute,Midwest,3054,32799,0.351,0.648,16.1,1175,18.38,35212,0.371
35,HBCU,Midwest,4437,16702,0.235,0.498,14.6,1314,2.23,12578,0.15
36,Regional University,Southeast,7400,23217,0.458,0.73,23.1,1276,144.35,10388,0.152
37,HBCU,Midwest,1639,24710,0.182,0.52,23.2,1399,19.87,13231,0.195
38,Liberal Arts,Northeast,3422,44046,0.467,0.553,13.7,1398,26.24,40133,0.434
