pokedex_num,primary_type,secondary_type,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,is_legendary,generation,base_stat_total
1,Dark,Ghost,72,81,109,139,219,146,232,0,1,766
2,Water,Electric,68,73,115,173,44,151,5,0,1,624
3,Psychic,Bug,230,129,87,79,158,143,240,1,1,826
4,Steel,,121,184,84,45,82,75,236,0,1,591
5,Bug,,20,38,172,159,204,177,109,0,1,770
6,Normal,Poison,237,180,115,78,104,92,71,0,1,806
7,Bug,Flying,193,101,111,175,201,92,24,0,1,873
8,Fire,Rock,81,156,91,114,138,82,82,0,1,662
9,Grass,,224,17,8,63,29,156,203,0,1,497
10,Poison,,118,54,217,159,197,15,55,0,1,760
11,Fairy,,85,95,156,121,220,131,178,0,1,808
12,Ghost,Bug,169,8,46,116,131,176,203,0,1,646
13,Fire,,186,68,123,168,148,83,243,0,1,776
14,Dark,,239,78,30,62,89,177,78,0,1,675
15,Psychic,,63,171,110,126,177,78,177,0,1,725
16,Rock,Electric,21,20,198,115,74,164,44,0,1,592
17,Bug,,222,88,108,102,117,21,6,0,1,658
18,Fairy,,78,142,12,68,224,142,115,0,1,666
19,Poison,Flying,248,113,77,106,105,10,212,0,1,659
20,Ghost,Ice,237,66,198,95,153,152,212,0,1,901
21,Water,Ghost,175,165,82,186,124,5,44,1,1,737
22,Steel,Ghost,237,174,152,36,43,68,173,0,1,710
23,Rock,,228,48,70,81,104,5,247,0,1,536
24,Poison,,214,178,72,131,122,105,99,0,1,822
25,Electric,Fairy,33,90,103,143,152,5,172,0,1,526
26,Dragon,Fighting,35,85,187,183,154,178,128,0,1,822
27,Ground,Dragon,70,126,82,34,150,113,5,0,1,575
28,Bug,Psychic,119,108,89,107,160,64,189,0,1,647
29,Steel,Ground,47,163,83,146,201,47,232,0,1,687
30,Normal,,239,137,43,73,210,176,83,0,1,878
31,Rock,,72,124,54,168,95,42,206,0,1,555
32,Steel,Dark,71,150,24,156,153,111,141,0,1,665
33,Ghost,,135,138,74,122,117,6,83,0,1,592
34,Electric,Psychic,172,110,160,74,226,86,165,0,1,828
35,Rock,Steel,204,182,121,107,66,144,107,0,1,824
36,Electric,Ground,28,131,116,154,229,155,180,0,1,813
37,Dark,Dark,30,32,175,43,74,115,193,0,1,469
38,Dragon,Fairy,248,111,198,173,68,13,126,0,1,811
39,Dark,Grass,126,28,32,150,204,140,200,0,1,680
40,Fire,,64,32,123,68,22,84,101,0,1,393
41,Fire,Psychic,104,150,102,98,41,66,8,0,1,561
42,Water,,21,8,210,85,54,27,34,0,1,405
43,Dark,,201,108,77,158,47,97,13,0,1,688
44,Fire,Dark,181,181,155,110,189,63,45,0,1,879
45,Rock,,189,132,112,119,159,14,41,0,1,725
46,Ghost,,224,132,167,15,148,144,143,0,1,830
47,Dragon,Electric,88,110,26,118,119,129,15,0,1,590
48,Flying,Electric,158,164,9,20,136,120,41,1,1,607
49,Rock,,48,100,64,89,42,162,176,0,1,505
50,Fairy,,130,131,173,159,120,78,164,0,1,791
51,Fighting,,111,97,161,148,47,179,197,0,1,743
52,Ice,Fighting,239,70,167,174,132,45,162,0,1,827
53,Fighting,Poison,24,62,118,35,136,107,70,0,1,482
54,Dragon,,39,15,102,163,216,11,106,0,1,546
55,Ground,,120,115,200,115,183,98,247,0,1,831
56,Psychic,Water,58,108,49,158,144,120,67,0,1,637
57,Fire,Flying,221,69,117,163,73,109,203,0,1,752
58,Steel,Psychic,179,132,141,24,194,56,115,1,1,726
59,Psychic,Dark,176,21,183,112,75,49,244,0,1,616
60,Poison,,213,118,18,172,29,42,9,0,1,592
61,Rock,Fighting,146,84,73,148,152,168,221,0,1,771
62,Poison,Water,20,70,118,115,161,85,5,0,1,569
63,Poison,Normal,231,122,60,77,171,89,88,0,1,750
64,Normal,Flying,138,117,115,98,210,62,210,0,1,740
65,Ground,Ground,148,136,95,187,47,50,202,0,1,663
66,Water,,23,164,15,38,40,127,199,0,1,407
67,Fairy,Psychic,162,75,162,73,95,150,51,0,1,717
68,Fire,Grass,194,161,119,178,39,134,60,0,1,825
69,Bug,Bug,177,65,105,105,209,108,224,0,1,769
70,Ice,Flying,153,62,171,163,134,116,30,0,1,799
71,Rock,Steel,121,57,102,37,115,136,117,0,1,568
72,Grass,,148,9,119,93,70,100,157,0,1,539
73,Flying,,218,118,156,185,121,87,244,0,1,885
74,Steel,,81,65,84,32,59,174,24,0,1,495
75,Normal,Fire,211,25,62,48,104,53,96,0,1,503
76,Ground,,152,18,34,78,100,121,103,0,1,503
77,Poison,Bug,73,100,156,30,212,139,73,0,1,710
78,Steel,Ice,68,83,71,129,134,13,116,0,1,498
79,Poison,Fighting,26,186,33,95,127,31,224,0,1,498
