city_id,climate_zone,population,avg_temp_celsius,annual_rainfall_mm,aqi_avg,green_space_pct,public_transit_score,cost_of_living_index,happiness_index,co2_emissions_per_capita_tons,renewable_energy_pct
1,Continental,46632,-9.3,282.0,56,0.336,44,139.3,4.09,1.37,0.563
2,Tropical,199881,22.3,118.6,131,0.175,19,52.3,4.46,1.78,0.264
3,Continental,2511,2.6,464.9,36,0.415,44,134.9,7.07,4.29,0.311
4,Continental,25236,11.6,534.5,22,0.155,95,136.6,5.86,33.41,0.514
5,Subarctic,384910,-2.6,963.8,35,0.177,59,102.4,5.62,5.53,0.673
6,Mediterranean,3794176,-7.1,1269.9,74,0.573,60,48.3,5.46,4.99,0.138
7,Arid,310575,23.6,570.2,36,0.313,68,171.4,5.67,25.71,0.633
8,Temperate,46282,3.2,669.0,20,0.136,49,93.9,7.16,3.75,0.371
9,Temperate,582081,1.5,430.2,16,0.088,85,49.6,6.01,4.05,0.165
10,Mediterranean,839484,1.7,784.5,54,0.226,49,48.5,6.61,2.95,0.101
11,Arid,52658,-5.3,219.1,296,0.567,38,54.0,7.8,3.54,0.595
12,Continental,44804,-8.6,272.6,14,0.461,22,178.5,6.51,6.05,0.394
13,Continental,1828657,-1.6,84.2,51,0.218,69,115.8,7.54,31.06,0.542
14,Continental,32208,26.0,2103.1,53,0.209,25,179.6,8.22,2.13,0.258
15,Temperate,2256678,34.1,214.6,15,0.208,35,159.8,4.79,1.55,0.177
16,Temperate,378244,13.2,1182.6,58,0.387,55,42.2,7.54,5.37,0.26
17,Temperate,1117335,26.2,1420.5,137,0.455,88,88.8,8.5,10.37,0.315
18,Tropical,744547,1.5,86.0,64,0.348,79,123.6,7.13,1.86,0.108
19,Mediterranean,781720,20.8,462.4,25,0.342,33,44.8,6.22,3.69,0.131
20,Temperate,29210,30.1,777.8,12,0.328,31,193.3,7.54,8.85,0.325
21,Tropical,482166,17.8,232.4,45,0.148,59,185.5,6.18,3.54,0.35
22,Temperate,1092660,21.6,102.8,29,0.541,41,77.7,10.0,13.78,0.306
23,Tropical,113542,-5.5,1778.6,52,0.253,64,98.5,6.94,1.6,0.165
24,Subarctic,8249,6.1,771.4,26,0.388,31,156.3,3.67,7.25,0.373
25,Temperate,22774,-8.6,420.5,17,0.477,66,42.8,5.41,3.6,0.274
26,Tropical,15285,-2.5,141.7,34,0.258,26,76.0,7.36,4.73,0.097
27,Tropical,91635,3.4,146.2,74,0.357,10,122.1,5.45,3.89,0.477
28,Arid,19942,32.9,476.9,58,0.212,30,98.1,5.35,16.0,0.171
29,Temperate,63455,-8.2,253.4,27,0.494,23,57.7,6.59,7.0,0.249
30,Subarctic,3391834,10.3,502.3,14,0.144,92,128.8,6.73,7.17,0.338
31,Mediterranean,576351,24.7,585.8,27,0.191,76,171.6,6.17,1.56,0.196
32,Temperate,411003,12.8,256.9,26,0.256,92,77.0,6.69,10.32,0.218
33,Subarctic,891359,16.4,2194.2,31,0.277,29,75.6,9.68,7.05,0.425
34,Mediterranean,23666,32.0,189.6,132,0.311,60,51.3,5.66,2.15,0.317
35,Tropical,39564,19.3,156.2,26,0.352,73,128.7,5.24,3.42,0.275
36,Continental,190024,24.1,613.9,36,0.342,18,104.7,5.8,0.89,0.602
37,Arid,59821,-8.2,653.0,57,0.49,40,141.1,7.5,9.09,0.295
38,Arid,93195,25.8,148.2,47,0.106,55,45.6,7.11,3.4,0.27
39,Arid,413011,9.0,286.2,92,0.16,55,142.4,5.27,11.71,0.259
40,Mediterranean,670259,-9.1,86.5,22,0.55,81,189.1,5.74,7.5,0.18
41,Tropical,363986,28.2,229.3,20,0.131,41,171.5,7.13,4.59,0.032
42,Subarctic,912458,33.0,900.4,25,0.237,34,95.2,4.61,14.06,0.127
43,Subarctic,3001,17.2,110.6,17,0.551,31,57.7,7.22,5.07,0.419
44,Subarctic,3349219,30.0,135.5,34,0.34,95,126.2,7.18,2.39,0.519
45,Mediterranean,554219,-1.2,176.1,36,0.27,50,85.4,7.21,8.8,0.445
46,Subarctic,95355,17.2,1262.4,26,0.285,15,41.7,6.18,1.76,0.204
47,Continental,17766,10.2,1096.1,48,0.284,69,105.4,6.68,4.97,0.396
48,Arid,125065,-8.4,49.5,49,0.321,22,126.4,7.11,8.12,0.317
49,Mediterranean,49261,18.2,67.6,19,0.441,18,164.1,6.39,6.22,0.437
50,Continental,1000963,15.9,440.7,49,0.251,94,196.8,4.52,2.97,0.116
51,Temperate,450839,-8.0,80.8,14,0.427,25,178.7,8.75,1.59,0.253
52,Continental,61819,-0.6,1349.0,17,0.447,70,126.6,6.51,6.46,0.586
53,Continental,19922,3.0,44.7,90,0.438,90,169.1,7.19,6.89,0.194
54,Tropical,112251,-1.2,190.2,28,0.321,61,172.7,6.86,2.03,0.554
