transaction_id,drink,size,day_of_week,hour,price_usd,tip_usd,added_syrup,milk_type,customer_loyalty_member
1,Flat White,Medium,Thursday,7,5.17,0.12,1,Almond,0
2,Chai Latte,Medium,Friday,10,6.18,1.0,1,Skim,0
3,Latte,Large,Monday,17,5.13,0.79,1,Oat,1
4,Chai Latte,Large,Tuesday,7,5.69,0.55,0,Oat,1
5,Chai Latte,Medium,Saturday,12,5.86,0.44,1,Skim,1
6,Matcha Latte,Medium,Friday,18,4.57,0.31,0,Oat,1
7,Espresso,Small,Friday,6,4.86,0.07,0,Oat,1
8,Cold Brew,Large,Thursday,19,3.57,0.28,1,Almond,0
9,Drip Coffee,Medium,Sunday,20,6.91,1.46,0,Oat,0
10,Americano,Large,Wednesday,9,6.52,1.22,1,Oat,1
11,Flat White,Medium,Saturday,16,4.23,2.87,1,Whole,1
12,Matcha Latte,Medium,Wednesday,7,4.95,0.85,1,Oat,1
13,Drip Coffee,Small,Thursday,16,5.18,0.65,0,Whole,1
14,Matcha Latte,Small,Friday,12,4.84,0.28,0,Oat,1
15,Latte,Medium,Monday,18,6.69,0.06,1,Almond,1
16,Cappuccino,Medium,Friday,8,6.4,0.77,1,Almond,0
17,Drip Coffee,Small,Thursday,14,6.57,0.54,1,Whole,0
18,Drip Coffee,Large,Friday,16,7.12,1.14,1,Whole,1
19,Flat White,Medium,Saturday,8,5.88,0.42,0,Soy,1
20,Americano,Medium,Friday,17,5.96,3.39,0,Oat,0
21,Mocha,Large,Friday,19,6.39,0.41,0,Oat,1
22,Matcha Latte,Large,Friday,13,6.22,0.32,1,Whole,1
23,Matcha Latte,Medium,Monday,16,6.98,1.64,0,Oat,0
24,Flat White,Large,Tuesday,12,6.58,0.4,1,Skim,0
25,Latte,Medium,Tuesday,13,3.98,1.64,0,Almond,1
26,Latte,Large,Wednesday,6,7.21,0.02,0,Whole,1
27,Cappuccino,Medium,Tuesday,12,6.23,0.94,0,Oat,1
28,Americano,Large,Tuesday,13,4.01,0.06,1,None,0
29,Espresso,Medium,Tuesday,14,6.59,0.13,1,Oat,1
