player_id,confederation,position,age,caps,goals,assists,minutes_played,yellow_cards,red_cards,market_value_millions_eur,club_league
1,UEFA,Forward,35,41,4,3,5109,3,1,5.73,La Liga
2,CONMEBOL,Midfielder,27,49,4,4,5652,3,0,19.35,Other
3,CONCACAF,Forward,35,8,4,4,7032,3,0,3.97,Ligue 1
4,CONMEBOL,Midfielder,22,5,6,4,7514,3,0,1.52,Bundesliga
5,UEFA,Defender,29,17,6,5,3820,2,0,5.73,Bundesliga
6,UEFA,Defender,20,35,7,2,5235,1,1,306.45,MLS
7,AFC,Defender,38,302,5,2,5260,2,0,185.43,Ligue 1
8,UEFA,Midfielder,34,2,3,0,7155,4,0,3.37,Ligue 1
9,UEFA,Defender,37,11,4,4,7261,2,0,4.08,MLS
10,CONMEBOL,Forward,37,22,3,1,5805,4,0,10.86,Other
11,CONMEBOL,Midfielder,21,11,3,4,7866,4,0,4.83,Serie A
12,UEFA,Midfielder,20,268,4,5,5454,4,1,99.17,Serie A
13,CONMEBOL,Forward,37,33,3,2,7569,2,0,7.47,MLS
14,AFC,Forward,24,16,3,5,1322,3,0,4.93,Ligue 1
15,UEFA,Midfielder,31,5,3,7,5174,1,0,1.31,Serie A
16,CONMEBOL,Forward,36,10,3,5,1226,1,0,129.15,Premier League
17,UEFA,Midfielder,27,41,4,3,6245,4,0,6.99,MLS
18,UEFA,Forward,26,11,7,5,582,3,0,13.22,Ligue 1
19,CONMEBOL,Midfielder,30,40,4,1,4200,0,0,22.45,MLS
20,OFC,Forward,25,34,0,0,6113,1,0,8.35,Bundesliga
21,CONCACAF,Defender,22,28,4,5,2719,1,0,4.39,Bundesliga
22,CAF,Forward,36,35,5,6,7372,1,0,6.23,Ligue 1
23,UEFA,Defender,19,43,5,4,2703,2,0,22.01,Bundesliga
24,CAF,Midfielder,21,18,6,4,4825,0,0,25.89,La Liga
25,CONMEBOL,Defender,31,15,5,7,6007,0,0,0.17,Premier League
26,UEFA,Forward,19,17,4,3,5498,3,0,8.34,La Liga
27,AFC,Defender,28,4,4,4,6823,1,0,14.43,Ligue 1
28,CONCACAF,Midfielder,26,69,4,5,1704,2,0,43.9,Bundesliga
29,UEFA,Defender,35,4,8,5,2229,0,0,32.96,Other
30,CONMEBOL,Midfielder,21,3,3,3,5665,2,0,22.77,MLS
31,CONCACAF,Defender,24,118,4,6,340,0,0,19.11,Serie A
32,UEFA,Midfielder,20,55,6,2,5009,1,0,104.48,La Liga
33,CONMEBOL,Defender,34,17,8,2,7699,1,1,256.81,La Liga
34,CONMEBOL,Defender,23,90,4,2,1355,2,0,3.47,Bundesliga
35,CONMEBOL,Midfielder,18,12,6,3,5460,3,0,27.51,Serie A
36,UEFA,Midfielder,28,59,8,5,7271,2,0,1.05,Ligue 1
37,CONMEBOL,Midfielder,19,14,7,8,7391,2,0,39.06,Bundesliga
38,OFC,Forward,23,34,5,4,7657,4,0,4.11,Premier League
39,AFC,Defender,35,21,8,5,1416,0,0,72.63,Premier League
40,CAF,Midfielder,32,4,6,3,942,3,0,5.73,Ligue 1
41,UEFA,Midfielder,28,10,3,4,3772,2,0,2.95,Ligue 1
42,CONMEBOL,Midfielder,30,13,7,2,3194,1,0,2.51,Premier League
43,CONCACAF,Forward,22,26,3,3,1162,1,0,28.51,Other
44,AFC,Midfielder,37,20,5,4,6910,3,0,8.47,MLS
45,UEFA,Forward,25,3,2,5,5236,2,0,14.8,MLS
46,UEFA,Forward,32,8,5,4,1162,1,0,2.03,Serie A
47,UEFA,Goalkeeper,35,71,4,2,6373,2,0,9.91,Ligue 1
48,CONCACAF,Forward,28,14,4,3,7451,3,0,18.68,Premier League
49,UEFA,Forward,19,5,2,3,3536,3,0,254.07,Serie A
50,UEFA,Midfielder,29,55,5,2,7648,3,0,0.95,MLS
51,CONCACAF,Forward,37,16,4,6,112,2,0,9.73,Serie A
52,UEFA,Defender,34,49,9,2,3553,2,0,2.31,Ligue 1
53,OFC,Forward,36,10,6,2,1943,3,0,8.31,La Liga
54,CONCACAF,Midfielder,26,8,6,6,6036,1,0,14.2,Serie A
55,CONCACAF,Midfielder,31,8,4,4,7018,2,0,49.52,Ligue 1
56,CONCACAF,Midfielder,20,22,10,2,4713,2,0,5.14,Serie A
57,UEFA,Midfielder,37,153,3,4,6178,1,0,26.82,Other
58,UEFA,Defender,30,13,5,2,7588,2,0,54.42,Other
59,CONMEBOL,Goalkeeper,32,24,4,3,5386,2,0,1.65,Bundesliga
60,CAF,Forward,36,157,8,5,3575,3,1,0.56,Other
61,UEFA,Forward,38,21,10,4,4383,2,0,0.98,Serie A
62,AFC,Midfielder,21,6,5,3,614,1,0,1.63,La Liga
63,OFC,Midfielder,25,18,4,3,921,0,0,6.47,MLS
64,CONMEBOL,Goalkeeper,35,25,6,2,4497,1,0,14.45,Serie A
65,CONMEBOL,Midfielder,31,7,9,1,5625,2,0,1.07,La Liga
66,AFC,Defender,18,12,3,5,1739,1,0,63.96,Premier League
67,UEFA,Defender,25,9,3,3,3817,2,0,98.89,Other
68,UEFA,Midfielder,25,160,5,6,7699,1,0,4.76,La Liga
69,CONMEBOL,Defender,36,5,5,5,7397,2,0,0.95,Serie A
70,AFC,Forward,18,10,3,7,5665,3,0,28.9,Other
71,UEFA,Forward,21,4,3,1,1114,1,0,8.99,Premier League
72,CONCACAF,Midfielder,20,9,7,2,3444,3,0,2.01,MLS
73,UEFA,Defender,35,15,1,2,6069,3,0,99.18,MLS
74,CONMEBOL,Forward,23,37,3,5,2657,1,0,2.5,Other
75,UEFA,Midfielder,36,44,6,1,3392,4,0,33.6,Premier League
76,CONCACAF,Defender,29,12,4,3,846,2,0,3.91,Premier League
77,UEFA,Forward,35,29,4,4,5005,4,0,27.75,Premier League
78,CONMEBOL,Goalkeeper,21,2,4,2,6905,2,0,2.73,Serie A
79,UEFA,Midfielder,25,24,1,2,2858,2,0,28.23,Ligue 1
80,AFC,Midfielder,36,11,6,5,666,4,0,2.73,La Liga
81,CONCACAF,Defender,34,16,4,5,3266,2,0,80.69,Ligue 1
82,CONCACAF,Goalkeeper,38,59,2,7,4218,1,0,10.9,Ligue 1
83,CONCACAF,Goalkeeper,38,15,7,5,1023,3,0,0.91,La Liga
84,CONCACAF,Forward,33,39,6,5,7499,5,0,5.12,Bundesliga
85,CONMEBOL,Midfielder,23,2,6,3,501,1,0,6.01,La Liga
86,UEFA,Defender,18,23,5,2,4730,1,0,0.83,Bundesliga
87,UEFA,Midfielder,35,107,4,3,830,1,0,36.52,La Liga
88,AFC,Goalkeeper,28,13,5,3,4274,1,1,20.88,MLS
89,UEFA,Defender,18,6,8,5,5857,0,0,0.69,Ligue 1
90,CONMEBOL,Forward,36,42,6,2,732,4,1,16.69,Ligue 1
91,CONCACAF,Goalkeeper,20,40,6,7,7789,2,0,1.38,MLS
92,CONMEBOL,Midfielder,37,33,4,1,7600,5,0,4.97,La Liga
93,CONCACAF,Defender,32,2,4,9,1864,2,0,2.92,Premier League
94,AFC,Goalkeeper,23,10,5,0,1294,6,0,4.38,Bundesliga
95,UEFA,Forward,19,9,3,3,3456,1,0,2.74,Premier League
96,UEFA,Midfielder,34,16,6,4,2596,0,0,38.15,Other
97,UEFA,Forward,31,6,7,9,7014,3,0,23.04,Bundesliga
98,AFC,Forward,34,37,4,8,4617,0,0,14.2,MLS
99,UEFA,Defender,20,28,6,4,6946,0,0,2.88,Ligue 1
100,CONMEBOL,Defender,28,157,3,3,6577,2,0,15.33,Bundesliga
101,CAF,Forward,37,36,4,6,4769,2,0,7.39,Ligue 1
102,UEFA,Defender,19,8,7,6,4840,0,0,7.16,La Liga
103,UEFA,Midfielder,22,10,2,4,4810,1,0,14.76,MLS
104,UEFA,Forward,38,65,5,2,687,2,0,10.57,La Liga
105,UEFA,Defender,26,2,7,4,1973,2,0,57.16,Serie A
106,CAF,Midfielder,18,6,1,2,3693,3,0,22.96,Other
