ride_id,park,ride_type,max_speed_mph,height_ft,duration_seconds,capacity_per_hour,avg_wait_time_min,min_height_inches,year_opened,thrill_rating,guest_satisfaction
1,Disneyland,Dark Ride,110.3,135.1,146,1420,11,52,2003,2,9.1
2,Universal Hollywood,Simulator,90.1,224.9,143,1811,16,40,1975,1,8.2
3,SeaWorld,Dark Ride,32.8,420.8,91,1820,27,36,2022,7,8.4
4,Universal Hollywood,Simulator,35.2,22.8,156,2361,102,48,1989,3,9.2
5,Universal Orlando,Drop Tower,20.4,350.4,63,1167,15,0,1955,3,8.5
6,Cedar Point,Roller Coaster,102.2,170.4,147,790,23,40,1970,6,6.3
7,Busch Gardens,Dark Ride,115.8,372.3,35,984,20,40,1985,9,8.6
8,Disney World,Drop Tower,82.7,206.3,102,989,20,48,2013,4,9.4
9,Universal Orlando,Simulator,110.3,333.4,123,245,10,36,1972,6,9.0
10,Busch Gardens,Dark Ride,116.9,384.5,166,397,57,52,1991,9,9.4
11,SeaWorld,Roller Coaster,27.3,222.4,103,1115,10,44,1964,5,6.6
12,Disneyland,Dark Ride,55.6,337.9,67,1633,89,44,2003,6,8.8
13,Disney World,Flat Ride,26.4,45.2,63,1670,75,44,1977,6,7.8
14,Universal Orlando,Flat Ride,56.8,146.4,84,429,25,48,1973,7,6.1
15,Disneyland,Flat Ride,65.4,157.2,193,325,20,36,1996,5,9.1
16,Disneyland,Flat Ride,93.8,224.7,77,1023,11,40,1961,4,7.1
17,Universal Hollywood,Spinning,89.0,300.3,202,931,21,52,1992,8,8.1
18,Cedar Point,Water Ride,126.7,222.3,209,1594,48,36,1995,8,5.7
19,Cedar Point,Simulator,36.7,386.8,35,1727,12,44,2016,4,8.0
20,Disney World,Dark Ride,28.3,128.9,45,506,65,52,1997,10,8.5
21,Disneyland,Dark Ride,95.9,74.5,200,353,46,42,1965,10,7.3
22,Universal Orlando,Dark Ride,92.9,178.5,254,570,18,36,2002,5,7.9
23,Disney World,Dark Ride,26.0,121.9,222,1061,38,42,1956,4,8.5
