hero_id,universe,alignment,strength,intelligence,speed,durability,combat_skill,first_appearance_year,comic_appearances,movie_appearances,has_superpowers
1,Marvel,Hero,11,85,98,46,84,2002,191,1,1
2,DC,Hero,95,58,37,33,74,1964,10,3,1
3,Independent,Hero,67,78,63,37,50,1953,83,1,1
4,Marvel,Hero,89,6,67,30,69,1973,132,2,0
5,DC,Villain,53,19,45,84,11,2007,13,0,1
6,DC,Anti-Hero,43,68,71,78,86,1947,18,1,1
7,Dark Horse,Villain,27,24,49,27,75,1981,630,4,0
8,Marvel,Anti-Hero,1,90,1,13,18,1956,240,2,1
9,Marvel,Hero,49,19,54,71,82,2011,26,2,1
10,Marvel,Hero,48,59,36,82,31,2002,1156,3,1
11,Marvel,Villain,80,61,65,38,84,2011,651,2,1
12,DC,Villain,99,32,41,52,62,1999,122,0,1
13,Marvel,Villain,79,45,94,73,23,1970,22,3,1
14,DC,Hero,98,35,50,87,53,1974,1625,2,1
15,Dark Horse,Hero,53,54,96,95,62,1950,1845,3,1
16,Marvel,Hero,11,2,49,66,74,1974,853,4,1
17,Marvel,Hero,9,97,83,40,17,1956,792,3,0
18,Independent,Anti-Hero,61,74,47,38,41,2003,136,1,1
19,DC,Villain,88,45,10,41,8,1967,174,2,1
20,Marvel,Villain,99,33,44,5,31,1969,1143,0,0
21,Marvel,Hero,22,23,44,64,49,1970,215,3,0
22,Independent,Villain,71,98,97,56,57,1977,42,2,1
23,Marvel,Anti-Hero,44,36,4,87,48,1952,36,5,0
24,Image,Hero,30,94,64,49,53,2007,768,1,1
25,Marvel,Hero,60,69,20,59,62,2017,3523,2,1
26,Marvel,Hero,93,85,54,96,90,2022,332,1,1
27,Dark Horse,Hero,55,80,79,39,50,1975,4156,2,1
28,Marvel,Villain,39,71,41,80,55,1945,7,2,0
29,Marvel,Hero,41,9,30,55,9,2013,23,1,1
30,DC,Villain,9,88,71,75,32,1976,68,1,1
31,DC,Hero,1,49,41,78,87,1997,7,2,1
32,Marvel,Hero,3,26,82,64,96,1997,107,4,1
33,DC,Anti-Hero,69,96,94,3,57,1993,870,3,1
34,Marvel,Hero,11,27,8,8,5,1955,7,3,0
35,Marvel,Villain,4,41,85,79,65,1985,592,3,1
36,Marvel,Hero,33,83,71,73,50,1958,23,2,1
37,Independent,Anti-Hero,33,72,69,16,95,1993,43,0,1
38,Marvel,Anti-Hero,45,6,32,26,63,1949,121,1,1
39,DC,Hero,20,83,80,32,95,1943,135,4,0
40,Marvel,Hero,37,87,40,82,58,1968,672,2,1
41,Marvel,Villain,84,66,62,8,57,2008,110,4,1
42,Marvel,Hero,98,61,90,60,9,1998,418,1,1
43,DC,Villain,21,67,27,96,97,2005,728,1,1
44,Marvel,Anti-Hero,58,66,39,74,99,1994,177,0,1
