item_id,chain,category,calories,total_fat_g,saturated_fat_g,sodium_mg,carbs_g,protein_g,sugar_g,price_usd
1,Chick-fil-A,Wrap,308,7.0,11.1,637,33.9,2.9,18.8,14.91
2,Burger King,Beverage,656,12.5,13.7,263,30.5,2.0,5.2,11.65
3,Wendy's,Side,229,31.9,8.7,971,9.0,12.7,6.2,9.38
4,Wendy's,Side,367,35.4,5.8,1334,90.9,16.3,20.5,13.82
5,Wendy's,Breakfast,234,4.0,0.9,587,22.9,10.6,6.7,14.6
6,Chick-fil-A,Dessert,574,9.0,4.6,1120,20.2,5.5,8.0,12.54
7,Five Guys,Dessert,655,17.1,0.7,81,39.6,8.0,28.0,11.71
8,Popeyes,Chicken,893,9.4,1.4,2041,6.8,12.9,5.1,2.32
9,Panda Express,Salad,740,6.3,9.0,719,42.4,15.6,16.3,11.03
10,Chick-fil-A,Salad,945,3.0,1.5,409,48.6,11.3,14.7,6.03
11,Five Guys,Dessert,1069,5.0,6.8,501,10.4,7.0,9.2,14.05
12,Panda Express,Breakfast,174,33.9,3.8,3047,32.8,35.9,8.5,9.76
13,Subway,Salad,252,30.2,3.8,777,23.3,6.0,1.6,6.5
14,Panda Express,Side,233,100.0,3.3,865,32.1,5.6,47.8,6.08
15,Popeyes,Breakfast,445,24.9,7.0,689,8.6,9.2,6.0,8.99
16,Chipotle,Dessert,275,5.6,3.4,452,58.8,31.2,13.8,8.14
17,Burger King,Beverage,320,17.7,3.0,239,40.0,20.8,19.9,6.78
18,Wendy's,Salad,767,19.0,6.4,1127,11.8,11.7,10.6,4.31
19,Subway,Burger,561,20.7,4.2,520,17.3,5.2,26.1,12.25
20,Taco Bell,Dessert,299,10.7,1.6,621,50.2,6.0,18.5,7.35
21,Burger King,Dessert,647,9.7,4.1,1406,31.7,9.7,1.2,2.84
22,Burger King,Beverage,479,18.0,1.4,1129,15.6,8.6,7.2,2.65
23,Taco Bell,Chicken,480,6.2,4.5,489,28.5,8.2,0.9,4.71
24,Taco Bell,Burger,602,29.3,13.4,948,18.6,37.2,5.6,8.96
25,McDonald's,Wrap,92,5.1,1.9,1115,10.5,80.0,3.1,3.5
26,Panda Express,Dessert,235,4.7,9.6,395,20.8,6.6,2.9,4.4
27,Wendy's,Burger,218,8.9,7.8,496,34.3,20.7,8.6,8.27
28,Popeyes,Salad,411,19.0,1.1,823,15.4,25.2,14.2,4.44
29,Panda Express,Breakfast,639,27.4,4.9,1133,35.4,8.0,1.5,13.08
30,Wendy's,Side,295,17.6,12.9,882,46.9,6.5,65.0,9.47
31,Subway,Breakfast,230,7.5,2.6,878,41.2,5.8,11.7,2.66
32,Subway,Wrap,109,10.7,2.5,495,34.1,19.1,6.9,3.39
33,Burger King,Salad,503,8.5,2.1,351,10.5,19.2,6.8,4.13
34,Five Guys,Salad,198,28.5,5.6,945,20.4,29.3,1.3,10.0
35,Popeyes,Side,484,14.4,1.0,411,28.2,67.2,3.8,2.93
36,Popeyes,Burger,236,37.1,1.5,483,23.7,18.7,2.5,2.08
37,Chipotle,Burger,562,22.5,2.0,186,42.6,13.3,3.7,11.33
38,Taco Bell,Wrap,502,9.8,0.8,441,22.9,5.8,13.6,7.95
39,Chipotle,Beverage,138,11.0,1.0,496,50.9,22.7,3.3,12.96
40,Popeyes,Breakfast,681,13.0,2.0,334,45.7,1.2,10.8,12.2
41,McDonald's,Chicken,482,11.6,3.3,354,17.4,8.8,13.5,5.19
42,McDonald's,Salad,772,22.4,14.1,706,10.9,2.3,9.2,4.1
43,Taco Bell,Side,175,17.1,11.4,968,44.4,9.4,54.0,8.47
44,Five Guys,Breakfast,207,7.9,6.7,979,59.6,23.3,9.9,2.58
45,Popeyes,Beverage,319,62.6,30.4,1034,19.3,49.3,31.5,10.04
46,Popeyes,Side,367,14.4,4.2,1346,33.0,1.8,48.0,1.66
47,Wendy's,Burger,343,5.6,9.3,1591,47.3,32.8,6.5,12.34
48,McDonald's,Dessert,125,20.0,3.1,591,9.0,9.8,100.0,13.52
49,Wendy's,Beverage,473,5.2,8.0,482,71.2,11.9,27.1,14.95
50,Chipotle,Burger,340,15.7,2.5,1125,19.2,24.3,2.6,6.15
51,Five Guys,Breakfast,321,11.7,0.8,243,74.1,10.9,25.9,9.09
