student_id,house,year,blood_status,potions_grade,defense_dark_arts_grade,charms_grade,transfiguration_grade,quidditch_player,detentions,owl_scores,patronus_strength
1,Ravenclaw,3,Half-Blood,62.1,86.8,94.5,65.9,0,1,5,63.1
2,Gryffindor,6,Half-Blood,75.4,67.1,100.0,80.8,1,1,7,72.4
3,Gryffindor,2,Half-Blood,81.1,72.1,95.9,51.2,0,1,11,57.0
4,Slytherin,5,Half-Blood,82.9,81.8,60.3,92.1,0,1,11,46.6
5,Gryffindor,2,Half-Blood,82.8,43.6,73.7,47.7,0,3,6,40.9
6,Slytherin,6,Half-Blood,67.4,50.0,74.7,78.1,1,1,9,19.1
7,Slytherin,4,Half-Blood,89.6,81.8,91.9,72.7,0,2,11,17.7
8,Ravenclaw,4,Half-Blood,68.2,82.7,95.8,100.0,0,1,10,24.5
9,Gryffindor,7,Pure-Blood,72.2,61.2,82.0,55.8,0,0,8,25.8
10,Gryffindor,7,Muggle-Born,50.3,100.0,93.3,37.9,0,2,8,22.4
11,Hufflepuff,2,Pure-Blood,87.7,73.9,100.0,27.3,1,1,9,66.1
12,Gryffindor,4,Pure-Blood,57.1,56.7,95.4,69.6,0,3,10,36.1
13,Gryffindor,4,Half-Blood,76.7,85.1,73.1,90.0,0,1,5,68.0
14,Hufflepuff,6,Half-Blood,65.7,72.4,62.0,88.2,0,4,6,39.6
15,Gryffindor,2,Half-Blood,63.0,55.6,73.9,80.8,0,0,9,38.9
16,Ravenclaw,6,Muggle-Born,84.4,41.6,100.0,80.1,0,0,8,32.5
17,Hufflepuff,2,Pure-Blood,86.8,66.7,54.4,74.9,0,2,5,44.6
18,Hufflepuff,2,Half-Blood,61.2,53.4,70.1,100.0,0,1,8,45.3
19,Gryffindor,4,Half-Blood,100.0,75.0,98.4,73.6,1,1,4,42.9
20,Ravenclaw,5,Half-Blood,56.3,82.9,62.9,86.2,0,2,6,45.3
21,Ravenclaw,6,Muggle-Born,47.6,34.8,87.0,65.8,0,3,8,26.6
22,Gryffindor,3,Muggle-Born,50.2,67.7,90.7,58.8,0,1,3,26.8
23,Slytherin,3,Half-Blood,85.8,100.0,48.5,59.2,0,1,5,74.9
24,Slytherin,5,Muggle-Born,49.8,74.3,62.3,96.0,0,0,11,24.8
