game_id,platform,genre,metacritic_score,user_score,units_sold_millions,price_usd,development_time_months,multiplayer,indie,dlc_count,release_year
1,PC,Action,58,7.5,1.49,59.99,79,1,0,1,2024
2,Nintendo Switch,FPS,79,6.1,5.46,19.99,54,0,0,2,2023
3,Mobile,Action,79,6.7,0.26,19.99,7,0,0,2,2022
4,Xbox,Action,92,6.2,0.99,69.99,8,1,0,2,2018
5,Nintendo Switch,FPS,85,9.3,37.77,19.99,28,1,0,1,2021
6,Xbox,RPG,74,7.2,20.04,29.99,79,0,0,0,2022
7,Mobile,Action,87,4.6,32.24,9.99,24,1,0,4,2021
8,Nintendo Switch,RPG,67,8.9,15.05,49.99,23,1,0,0,2019
9,Mobile,Racing,68,4.3,1.05,49.99,40,0,0,1,2024
10,Xbox,Strategy,91,10.0,1.27,9.99,59,0,1,3,2015
11,Mobile,Puzzle,68,7.1,11.99,59.99,65,0,0,1,2020
12,Xbox,Fighting,78,6.1,13.74,49.99,14,1,1,1,2022
13,PC,Adventure,77,6.5,21.74,59.99,57,1,1,1,2020
14,Xbox,Adventure,74,4.6,3.63,49.99,55,1,0,1,2022
15,Xbox,Sports,99,6.8,2.47,9.99,17,0,1,2,2020
16,PC,Puzzle,70,6.3,16.35,19.99,22,1,1,2,2016
17,Nintendo Switch,Racing,98,6.9,0.27,69.99,54,1,0,1,2020
18,PlayStation,Puzzle,55,8.3,2.11,59.99,53,0,0,1,2023
19,Nintendo Switch,Adventure,71,7.5,1.85,69.99,32,1,0,3,2016
20,PlayStation,Action,68,5.3,1.88,39.99,19,1,1,1,2017
21,PC,Simulation,83,5.5,19.84,59.99,60,0,0,0,2023
22,Nintendo Switch,Fighting,51,7.4,6.88,69.99,18,1,0,1,2021
23,Mobile,FPS,77,7.7,3.27,69.99,8,1,0,2,2015
24,Mobile,Racing,85,6.9,0.28,59.99,69,1,0,2,2018
25,Nintendo Switch,Racing,67,7.8,0.5,69.99,77,1,1,0,2018
26,Mobile,FPS,62,7.2,9.13,59.99,28,1,1,2,2024
27,PC,Simulation,62,7.3,3.98,69.99,78,1,0,3,2019
28,Mobile,Action,79,8.3,17.16,9.99,44,1,0,2,2021
29,Mobile,Fighting,48,9.9,0.93,49.99,63,1,1,6,2019
30,PlayStation,Puzzle,52,7.4,2.9,49.99,23,0,1,2,2024
31,PlayStation,Sports,73,10.0,2.11,39.99,59,0,0,1,2020
32,Xbox,Strategy,80,7.2,10.25,39.99,36,1,1,2,2023
33,PC,Action,76,7.2,59.86,59.99,69,0,1,1,2016
34,Mobile,Fighting,81,9.9,1.17,69.99,47,0,1,0,2020
35,PC,Racing,56,6.8,0.13,39.99,42,0,0,2,2020
36,PC,Fighting,45,4.3,5.65,9.99,75,0,0,3,2015
37,PlayStation,Fighting,85,5.4,5.06,19.99,83,1,1,2,2020
38,Mobile,Racing,52,8.4,0.18,39.99,47,1,1,4,2021
39,Xbox,Adventure,79,7.7,0.62,59.99,34,0,1,1,2021
40,Nintendo Switch,Adventure,44,5.6,1.41,29.99,75,0,0,1,2017
41,Xbox,FPS,82,4.1,15.12,59.99,8,1,1,4,2022
42,PlayStation,Fighting,71,6.4,0.58,19.99,23,1,1,3,2021
43,Xbox,Puzzle,87,8.8,1.82,39.99,34,1,0,0,2018
44,PlayStation,Sports,83,6.8,0.14,69.99,57,1,0,0,2018
45,PlayStation,Simulation,66,6.5,5.65,49.99,47,1,1,3,2024
46,PC,Strategy,63,5.4,0.42,69.99,57,0,0,2,2021
47,Mobile,Puzzle,76,6.5,70.81,9.99,41,0,0,8,2016
48,Nintendo Switch,Adventure,64,7.8,0.76,49.99,13,1,1,4,2019
49,PlayStation,FPS,22,6.7,11.29,49.99,7,1,0,2,2020
50,PlayStation,RPG,67,6.7,6.07,9.99,56,1,1,1,2018
51,PC,Puzzle,59,8.7,0.74,19.99,20,1,0,3,2015
52,Nintendo Switch,Simulation,63,5.8,14.37,49.99,22,1,0,5,2015
53,PlayStation,Adventure,76,7.7,0.13,19.99,18,0,0,1,2017
