flight_id,airline,distance_miles,departure_delay_min,arrival_delay_min,ticket_price_usd,passengers,month,day_of_week,cancelled,origin_hub,weather_delay
1,JetBlue,2078,3,6,110.76,191,4,1,0,SEA,0
2,Alaska,2043,44,-6,528.46,181,11,3,1,SFO,0
3,United,1592,-4,11,407.72,55,8,7,0,JFK,0
4,United,137,2,4,227.37,71,12,2,0,DEN,0
5,United,220,1,-4,148.34,219,9,4,0,DEN,0
6,Delta,1258,55,16,493.35,110,2,3,0,ORD,1
7,Alaska,1417,-5,10,203.88,128,11,7,0,JFK,0
8,Spirit,149,0,7,346.29,126,9,4,0,JFK,0
9,JetBlue,1194,50,-4,403.26,41,6,3,0,PHX,0
10,American,390,-2,10,234.93,140,9,5,0,ORD,0
11,Alaska,613,18,4,390.43,199,11,6,0,SFO,0
12,American,559,7,3,212.62,82,11,6,0,PHX,0
13,Frontier,360,30,-6,174.72,57,8,7,0,DEN,0
14,United,546,26,-6,110.99,209,4,7,0,JFK,0
15,JetBlue,317,8,-8,402.06,164,11,1,1,JFK,0
16,Spirit,407,7,-4,197.18,149,7,1,0,SFO,0
17,JetBlue,260,-3,2,260.57,126,3,7,0,DFW,0
18,United,1799,-4,-1,278.62,48,1,5,0,LAX,0
19,Delta,442,15,11,270.21,176,4,7,0,LAX,1
20,American,1438,9,0,200.18,124,4,2,0,DEN,0
21,American,1048,19,-7,194.71,184,5,1,0,PHX,0
22,Southwest,1592,-5,11,255.06,44,4,1,0,PHX,0
23,Frontier,463,36,-5,73.56,181,9,2,1,PHX,0
24,Spirit,564,-4,-2,77.89,191,5,2,0,SFO,0
25,Frontier,721,30,2,346.51,154,5,5,0,LAX,0
26,United,250,-2,4,533.26,198,8,1,0,DFW,0
27,American,706,0,-3,325.23,124,7,7,0,DEN,0
28,Spirit,521,26,1,545.66,193,12,5,0,ORD,0
29,American,1716,4,-7,347.9,56,2,3,0,DFW,0
30,Delta,2080,13,-5,305.22,43,1,2,0,LAX,0
31,Alaska,2827,30,6,129.22,174,1,6,0,ATL,0
32,United,158,0,-8,287.13,170,1,7,0,DEN,0
33,United,1158,-3,-5,167.78,208,10,2,0,LAX,0
34,Alaska,509,7,7,124.15,188,6,1,0,LAX,0
35,Spirit,384,2,-4,335.42,99,5,6,0,SEA,0
36,Frontier,2246,19,18,273.64,117,9,4,0,DFW,0
37,Alaska,296,-5,-1,280.58,83,6,5,0,MIA,0
38,Alaska,785,8,11,212.31,205,10,2,0,DEN,0
39,Frontier,312,6,24,566.21,62,10,2,0,PHX,1
40,Spirit,95,23,1,348.34,149,12,1,0,LAX,0
41,American,199,8,9,173.85,188,12,1,0,ORD,0
42,American,105,77,20,236.47,170,5,4,0,ORD,0
43,Spirit,468,-5,-4,115.91,87,7,3,0,MIA,0
44,Frontier,237,6,24,132.29,50,5,3,0,MIA,0
45,JetBlue,1677,51,22,190.5,180,1,1,0,ORD,0
46,Southwest,1056,39,-7,268.37,176,9,4,0,ATL,0
47,Alaska,318,-1,2,250.13,218,4,1,0,ATL,0
48,American,291,21,-6,236.41,127,5,3,0,MIA,0
49,United,419,20,25,42.71,62,4,5,0,LAX,1
50,JetBlue,492,44,-4,128.1,73,6,2,0,DFW,0
51,Spirit,1767,6,-1,180.71,193,9,2,0,ATL,0
52,Delta,436,6,34,338.72,100,1,4,0,DEN,0
53,United,719,18,4,202.73,132,4,3,0,DFW,0
54,Frontier,427,98,31,254.13,51,10,6,0,LAX,1
55,JetBlue,1048,1,1,207.21,44,3,4,0,PHX,0
56,Frontier,1185,12,53,518.78,99,3,4,0,SEA,0
