movie_id,genre,mpaa_rating,budget_millions,opening_weekend_millions,domestic_gross_millions,international_gross_millions,runtime_minutes,rotten_tomatoes_score,audience_score,sequel,release_month
1,Romance,PG,8.6,2.84,72.1,7.68,104,51,70,0,8
2,Documentary,PG,155.6,19.96,30.0,12.01,138,41,70,1,10
3,Comedy,R,39.29,7.19,35.73,1.46,121,58,72,0,9
4,Drama,PG-13,37.85,15.49,108.24,252.18,136,61,56,0,2
5,Thriller,R,6.07,38.43,9.39,1.17,70,64,76,0,10
6,Sci-Fi,PG-13,47.41,2.8,18.43,22.29,122,55,66,1,3
7,Fantasy,PG,105.36,8.69,205.41,5.66,131,17,36,0,4
8,Thriller,PG,104.53,10.57,18.99,8.79,81,51,76,1,6
9,Comedy,R,64.61,6.57,4.72,261.07,136,21,77,1,5
10,Horror,R,10.7,35.87,10.28,44.77,112,60,52,1,5
11,Action,PG-13,45.29,5.13,7.25,7.78,191,65,69,1,3
12,Sci-Fi,PG,64.56,6.26,39.03,13.68,70,65,64,1,5
13,Romance,G,5.5,5.2,7.65,10.5,149,54,74,1,1
14,Action,PG-13,10.79,45.17,34.9,31.02,105,61,75,0,6
15,Thriller,G,80.49,6.75,9.42,42.92,74,77,61,0,10
16,Thriller,PG,79.52,21.16,1.55,568.71,101,38,76,0,11
17,Thriller,PG-13,7.04,130.43,36.55,1.87,121,51,41,0,10
18,Action,PG,73.33,11.14,29.76,31.43,140,84,53,0,6
19,Drama,PG,36.43,46.27,48.09,20.63,158,71,47,0,9
20,Comedy,R,72.31,90.52,10.23,136.98,150,70,90,1,5
21,Sci-Fi,PG-13,17.56,41.79,8.9,56.39,90,68,66,0,2
22,Comedy,R,63.13,11.94,41.34,80.28,143,40,52,0,8
23,Sci-Fi,PG-13,77.0,26.33,176.75,55.57,124,72,73,1,8
24,Sci-Fi,PG-13,23.3,2.6,24.89,8.18,98,51,55,0,10
25,Horror,PG,33.71,4.78,42.6,203.75,109,68,72,0,8
26,Thriller,PG-13,17.31,5.9,16.15,109.7,97,53,62,1,3
27,Fantasy,PG,172.71,179.24,3.3,130.75,115,88,79,0,11
28,Animation,G,29.36,4.59,86.29,220.54,96,38,36,0,8
29,Comedy,R,13.17,4.51,79.91,61.96,89,50,37,0,10
