track_id,genre,streams_millions,duration_seconds,bpm,danceability,energy,valence,acousticness,explicit,release_year,playlist_count
1,Jazz,1.49,174,163,0.621,0.477,0.249,0.305,1,2015,138
2,Jazz,30.37,193,153,0.709,0.617,0.482,0.357,0,2020,302
3,Rock,3.78,201,98,0.68,0.804,0.398,0.3,0,2016,107
4,Indie,24.57,143,126,0.623,0.876,0.273,0.305,1,2016,473
5,Jazz,78.2,170,60,0.616,0.497,0.539,0.099,1,2023,82
6,Indie,3.05,204,78,0.672,0.772,0.834,0.391,0,2024,1169
7,Country,11.01,202,144,0.773,0.882,0.35,0.328,0,2016,312
8,Indie,102.71,167,169,0.583,0.74,0.525,0.069,0,2023,118
9,Hip-Hop,0.86,152,144,0.658,0.572,0.652,0.225,1,2022,524
10,Hip-Hop,13.56,171,121,0.366,0.742,0.643,0.036,1,2021,310
11,R&B,20.89,223,89,0.78,0.792,0.63,0.155,0,2022,513
12,Indie,7.62,180,139,0.544,0.727,0.673,0.187,1,2023,168
13,Hip-Hop,211.86,249,62,0.58,0.646,0.534,0.631,1,2024,103
14,R&B,15.43,262,135,0.507,0.363,0.41,0.222,0,2023,181
15,Indie,55.55,288,92,0.319,0.684,0.221,0.027,0,2017,70
16,Rock,25.8,238,142,0.44,0.613,0.382,0.203,1,2024,644
17,Indie,69.53,229,144,0.518,0.843,0.542,0.254,0,2015,1344
18,Hip-Hop,9.62,271,103,0.802,0.668,0.492,0.45,1,2022,353
19,Pop,1.04,155,148,0.669,0.492,0.509,0.138,0,2024,1245
20,EDM,16.77,238,67,0.615,0.894,0.228,0.292,0,2018,804
21,Indie,0.59,252,115,0.688,0.501,0.505,0.036,0,2019,99
22,K-Pop,4.48,209,143,0.732,0.684,0.501,0.679,0,2020,519
23,Jazz,3.67,247,138,0.874,0.614,0.394,0.488,1,2020,21
24,Indie,4.13,194,103,0.543,0.551,0.702,0.59,1,2021,196
25,Hip-Hop,49.22,211,146,0.348,0.776,0.438,0.382,1,2024,25
26,Pop,7.11,226,147,0.648,0.585,0.423,0.092,0,2017,125
27,Latin,161.36,225,84,0.766,0.416,0.48,0.208,1,2016,17
28,Latin,6.71,147,116,0.49,0.495,0.384,0.34,1,2023,766
29,Rock,0.3,186,125,0.53,0.466,0.856,0.092,1,2016,82
30,EDM,3.04,211,125,0.507,0.683,0.377,0.354,1,2023,577
31,Latin,26.47,227,144,0.674,0.72,0.352,0.221,0,2024,132
32,K-Pop,0.98,240,107,0.463,0.641,0.575,0.245,0,2018,9
33,Pop,4.33,211,169,0.641,0.463,0.451,0.22,1,2015,71
34,Rock,25.14,259,108,0.644,0.7,0.504,0.468,1,2017,66
35,Country,4.6,196,85,0.579,0.265,0.496,0.487,1,2024,145
36,Rock,3.21,248,113,0.261,0.689,0.284,0.144,0,2016,1425
37,Indie,48.49,203,127,0.472,0.649,0.577,0.534,0,2018,1826
