survivor_id,shelter_type,group_size,days_survived,weapons_count,food_supply_days,water_supply_days,fitness_level,medical_training,zombie_kills,bitten,morale_score,previous_occupation
1,Mall,16,40,5,5,4,6,0,7,0,65.1,Medical
2,Mobile RV,21,10,5,7,15,1,0,231,0,41.3,Office Worker
3,Fortified Building,20,110,6,23,20,1,1,38,1,28.9,Office Worker
4,Tree House,13,166,4,21,15,7,0,5,0,35.7,Teacher
5,Rural Farm,17,13,2,16,11,1,0,17,0,90.8,Engineer
6,Mobile RV,19,51,2,8,2,1,1,48,0,78.8,Scientist
7,Tree House,10,79,1,18,12,8,0,22,0,70.8,Student
8,Tree House,2,157,5,5,12,4,0,5,0,27.1,Chef
9,Boat,8,46,2,6,16,6,0,44,0,32.5,Athlete
10,Rural Farm,20,11,1,6,16,1,0,19,0,5.2,Farmer
11,Boat,19,19,4,1,4,9,0,15,0,14.6,Student
12,Underground Bunker,29,30,4,22,22,7,0,11,0,96.5,Medical
13,Tree House,25,52,3,8,23,8,0,7,1,39.9,Farmer
14,Mall,17,6,1,12,3,2,0,9,0,38.6,Athlete
15,Mall,20,105,6,7,17,2,0,11,0,32.4,Farmer
16,Underground Bunker,18,64,6,30,10,8,0,5,0,42.4,Farmer
17,Hospital,17,15,1,8,8,9,1,53,0,28.9,Military
18,Fortified Building,23,52,2,2,14,10,0,11,1,50.1,Farmer
19,Mall,17,49,2,5,5,3,0,1,0,77.9,Office Worker
20,Boat,5,80,1,10,6,10,0,6,0,46.9,Athlete
21,Tree House,3,55,3,18,15,8,0,7,1,40.1,Athlete
22,Mobile RV,19,7,2,60,21,8,0,252,0,43.7,Engineer
23,Underground Bunker,22,65,2,49,2,5,1,15,0,100.0,Engineer
24,Mobile RV,11,29,4,19,3,8,0,3,0,39.6,Chef
25,Mobile RV,3,58,2,4,2,4,0,4,0,70.8,Teacher
26,Hospital,13,14,3,13,3,5,0,12,0,49.7,Engineer
27,Hospital,27,73,3,9,4,10,0,18,1,41.8,Scientist
28,Underground Bunker,24,40,3,3,17,4,0,8,0,92.1,Athlete
29,Hospital,17,12,0,25,5,6,1,45,0,56.1,Medical
30,Mobile RV,8,4,3,11,13,5,1,10,0,53.1,Farmer
31,Mobile RV,23,10,2,10,5,6,1,9,0,50.9,Scientist
32,Tree House,27,45,3,10,22,10,0,30,0,60.0,Military
33,Mall,1,91,1,21,3,7,0,270,0,72.5,Farmer
