player_id,position,age,height_inches,weight_lbs,games_played,ppg,rpg,apg,fg_pct,three_pt_pct,ft_pct,salary_millions,draft_pick
1,SF,37,73.2,245,32,4.2,6.8,4.3,0.533,0.285,0.833,9.21,
2,PF,31,80.0,217,49,7.8,6.4,3.2,0.374,0.257,0.837,3.59,4
3,PG,24,83.0,200,13,11.0,3.6,2.4,0.467,0.444,0.726,7.83,
4,SF,33,77.3,183,30,19.7,1.1,2.7,0.455,0.338,0.875,1.2,12
5,C,34,80.6,208,25,13.5,16.0,1.2,0.378,0.5,0.768,15.5,13
6,PG,34,75.9,185,60,5.9,12.5,0.8,0.298,0.404,0.581,19.78,34
7,PG,28,73.8,209,59,18.3,6.1,4.9,0.422,0.187,0.58,9.3,59
8,PG,27,85.2,206,28,7.5,2.2,4.7,0.617,0.461,0.827,2.83,
9,SF,27,79.5,244,58,4.3,3.4,9.7,0.415,0.346,0.696,11.61,31
10,PG,35,80.6,222,20,8.1,2.5,1.4,0.482,0.343,0.751,16.24,
11,PF,35,73.7,296,34,21.4,8.9,4.7,0.509,0.256,0.547,3.51,13
12,PG,35,80.0,160,5,10.0,4.4,2.2,0.25,0.44,0.784,18.8,54
13,C,30,85.1,229,82,9.1,2.1,7.0,0.417,0.206,0.575,12.48,2
14,SG,31,76.9,206,60,24.1,2.6,6.2,0.514,0.154,0.778,5.62,33
15,C,30,73.0,191,43,3.8,8.0,3.2,0.371,0.134,0.657,4.23,50
16,SF,32,78.7,219,57,4.2,11.2,2.1,0.499,0.233,0.533,6.18,7
17,PG,28,73.9,217,57,3.4,10.7,5.9,0.628,0.268,0.789,2.8,18
18,PG,37,71.8,252,75,11.3,6.2,4.6,0.477,0.282,0.833,9.59,51
19,PF,20,75.1,223,54,10.0,3.1,1.6,0.715,0.36,0.93,12.92,8
20,PG,22,76.0,199,81,22.8,0.4,0.9,0.467,0.5,0.534,23.77,55
21,C,37,74.1,230,45,10.4,4.5,2.2,0.519,0.5,0.73,9.95,
22,SF,25,83.3,213,37,7.1,3.7,9.1,0.338,0.415,0.642,10.93,43
23,SG,33,85.6,186,48,9.0,4.0,6.8,0.576,0.176,0.778,5.65,59
24,PG,33,80.5,213,54,9.7,3.8,1.1,0.356,0.5,0.79,3.08,30
25,SG,24,79.5,227,48,3.3,1.5,1.1,0.374,0.243,0.725,4.81,59
26,PG,21,77.4,222,6,35.0,5.4,7.5,0.561,0.194,0.903,30.82,9
27,SF,24,74.4,230,34,12.3,5.7,1.1,0.436,0.442,0.854,13.93,
28,C,34,84.4,204,63,10.2,5.9,4.1,0.416,0.5,0.823,11.11,39
29,SF,20,77.7,230,78,13.1,7.1,1.7,0.284,0.391,0.742,1.2,11
30,SG,25,76.1,224,48,13.8,5.6,9.9,0.535,0.224,0.545,10.1,2
31,PG,29,82.1,224,23,8.3,2.8,1.5,0.447,0.335,0.653,1.95,23
32,SG,25,77.7,221,13,6.2,3.5,6.8,0.316,0.436,0.642,2.1,
33,C,22,81.9,285,47,12.9,3.9,3.2,0.53,0.28,0.817,2.35,22
34,SF,38,76.4,253,44,11.4,4.0,3.3,0.309,0.198,0.828,3.41,
35,SG,25,82.1,229,32,5.6,7.4,0.6,0.552,0.403,0.762,17.0,26
36,SG,22,81.9,196,26,21.1,5.8,0.5,0.257,0.253,0.728,9.27,12
37,C,30,83.3,211,53,10.8,15.7,2.3,0.427,0.473,0.504,2.88,32
38,PG,23,75.2,268,14,14.0,16.0,3.3,0.687,0.352,0.705,4.13,9
39,SG,37,77.7,203,52,20.8,3.9,1.1,0.46,0.497,0.779,12.16,
40,C,23,85.8,215,36,9.1,0.3,1.1,0.294,0.44,0.766,14.85,
41,PG,37,77.0,213,8,10.9,8.7,4.3,0.425,0.359,0.772,8.45,33
42,PG,39,81.2,231,40,14.7,2.5,4.3,0.364,0.342,0.767,2.35,24
43,SF,21,87.2,207,22,5.8,2.1,2.4,0.479,0.344,0.662,4.89,
44,C,29,70.6,225,16,9.3,2.8,5.1,0.544,0.2,0.755,79.92,38
45,PG,25,76.9,208,60,9.7,2.7,1.1,0.446,0.496,0.656,2.2,11
46,SF,35,78.0,259,60,5.1,5.6,2.0,0.418,0.379,0.682,10.75,32
47,PF,27,70.8,199,10,35.0,1.2,10.2,0.45,0.43,0.7,61.61,
48,C,39,76.2,249,25,3.9,1.7,2.9,0.464,0.391,0.704,5.62,
49,PF,27,74.1,202,31,4.1,4.7,3.0,0.429,0.304,0.77,46.24,20
50,PG,28,81.4,194,21,19.9,5.7,12.0,0.383,0.183,0.4,3.71,34
51,C,31,71.1,199,81,13.8,5.7,0.9,0.266,0.259,0.558,1.03,42
52,SF,33,85.6,169,33,4.9,2.1,5.1,0.411,0.438,0.852,4.14,8
53,PG,23,80.8,233,31,13.0,1.9,10.3,0.353,0.225,0.79,3.46,
54,C,21,73.8,185,21,21.8,2.6,2.1,0.473,0.248,0.879,1.39,21
55,C,26,82.1,209,36,8.9,4.3,5.4,0.509,0.156,0.765,4.87,
56,PF,38,80.4,243,65,35.0,10.4,1.2,0.35,0.254,0.747,19.91,
57,PG,28,77.8,242,4,3.2,0.9,1.6,0.288,0.384,0.748,4.08,5
