pitch_id,industry,ask_amount_usd,equity_offered_pct,valuation_usd,revenue_prior_year_usd,got_deal,num_sharks_interested,entrepreneur_age,years_in_business,patent_held,qvc_ready
1,Fashion,150000,33.0,7214,22031,1,1,44,14,0,0
2,Food & Beverage,500000,16.8,774939,13829,1,2,24,4,0,1
3,Outdoor,200000,14.1,231733,9548,1,3,38,8,0,0
4,Fitness,500000,33.2,108547,16890,1,4,62,0,1,0
5,Food & Beverage,150000,3.2,166103,35557,1,0,54,10,1,0
6,Pets,500000,45.4,844529,83334,1,3,49,11,1,0
7,Pets,200000,9.8,98422,13205,0,0,26,5,1,1
8,Home,1000000,22.1,23444,65335,0,0,62,6,0,1
9,Food & Beverage,100000,28.1,59244,17757,1,4,44,14,0,0
10,Beauty,25000,42.1,238127,104901,0,3,30,8,0,0
11,Health,25000,12.7,221047,135951,1,0,27,5,0,0
12,Kids,75000,46.3,15858,8594,1,0,27,14,0,1
13,Food & Beverage,150000,16.2,1936990,102689,0,1,30,1,0,0
14,Outdoor,100000,27.8,12360431,57484,1,1,38,6,0,1
15,Tech,500000,10.1,1945495,236151,1,1,34,12,0,1
16,Tech,500000,31.9,292201,108506,1,1,24,10,1,1
17,Kids,50000,9.5,82238,6971,1,0,30,7,1,0
18,Food & Beverage,150000,6.0,621374,2240162,1,5,35,11,1,0
19,Health,200000,25.6,212660,31988,0,4,24,4,1,1
20,Food & Beverage,1000000,35.5,117522,8234,0,1,57,7,1,0
21,Outdoor,50000,11.0,71020,138328,1,1,41,13,0,0
22,Tech,1000000,4.6,32483,55989,1,1,67,5,1,1
23,Health,100000,4.0,271746,5624,0,2,39,11,1,0
24,Beauty,300000,2.1,531800,36016,0,2,22,2,0,0
25,Food & Beverage,500000,13.2,125022,1493210,1,1,41,5,1,0
26,Beauty,1000000,43.6,106463,4238,1,4,50,10,0,0
27,Pets,50000,23.7,412024,4285,1,1,45,11,0,0
28,Health,300000,46.3,27402,1434173,0,0,53,0,1,0
29,Food & Beverage,150000,14.0,51255,1896,1,2,40,7,0,1
30,Health,25000,49.2,37099,2724,1,0,26,10,0,0
31,Fitness,25000,41.6,885558,21417,1,2,46,11,1,0
32,Pets,500000,39.6,547477,23935,0,1,45,8,1,0
33,Beauty,150000,30.6,1410,655418,0,0,61,6,0,0
34,Outdoor,1000000,11.4,71820,730348,1,1,49,7,1,1
35,Home,50000,47.7,1068610,1079364,1,0,60,8,1,1
36,Fitness,100000,40.9,35274,214218,1,2,47,10,0,0
37,Outdoor,200000,42.0,3395,4130,1,0,48,7,0,0
38,Kids,200000,44.5,625941,1875,0,3,37,9,1,0
39,Pets,200000,14.4,314882,28078,1,2,32,3,0,0
40,Tech,150000,43.7,41307,5073,0,3,48,4,1,0
41,Beauty,300000,25.5,40376,5941,0,0,49,1,0,1
42,Fitness,300000,33.4,130334,7774,1,1,61,0,0,0
43,Outdoor,150000,48.1,92759,39541,0,2,27,7,1,0
44,Home,75000,45.1,134005,238465,0,0,66,6,0,0
45,Tech,1000000,14.0,3348812,2068,0,0,64,14,1,0
46,Outdoor,300000,37.2,113258,32890,0,4,36,7,0,1
47,Pets,50000,41.8,42292,1039006,0,3,22,12,0,1
48,Outdoor,75000,23.2,322184,466,1,3,57,9,1,0
49,Outdoor,1000000,7.1,285493,322118,0,4,38,8,0,1
50,Tech,100000,17.1,845642,162,0,2,29,7,0,0
51,Fitness,150000,37.2,91976,7334,1,2,45,4,0,1
